Chain,Token Symbol,Value,Type,Contract Address
arbitrum,ETH,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,ETH,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDC,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDC,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDT,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDT,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,DAI,4461.74,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,DAI,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,GMX,14383.224313124183,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,GMX,91420.46561184361,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,FRAX,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,FRAX,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,NETH,77207.75678200745,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,NETH,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,ARB,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,ARB,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDC.e,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDC.e,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,GOHM,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,GOHM,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,WETH,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,WETH,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,UNIDX,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,UNIDX,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,SYN,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,SYN,5579.482804350287,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,NUSD,88431.31467763936,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,NUSD,269918.4084818951,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,DAI,0.0,Swap Unclaimed Fees,0x3Ca625F5896e725840cCAb1Bbe2d62623eff865a
arbitrum,USDC,0.0,CCTP Unclaimed Fees,0xfb2bfc368a7edfd51aa2cbec513ad50edea74e84
arbitrum,USDC,0.0,CCTP Unclaimed Fees,0x12715a66773BD9C54534a01aBF01d05F6B4Bd35E
