Chain,Token Symbol,Value,Type,Contract Address
arbitrum,ETH,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,ETH,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDC,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDC,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDT,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDT,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,DAI,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,DAI,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,GMX,17300.51710989388,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,GMX,112443.01359856724,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,FRAX,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,FRAX,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,NETH,78059.45949096356,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,NETH,228732.46845924942,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,ARB,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,ARB,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDC.e,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,USDC.e,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,GOHM,18000.311667277132,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,GOHM,53015.86567143194,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,WETH,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,WETH,0.0,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,UNIDX,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,UNIDX,355.9353813896367,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,SYN,0.0,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,SYN,10851.373904972006,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,NUSD,88388.51392133537,Claimed Fees,0x1d9Bfc24d9e7EeDa4119Ceca11EaF4c24E622E62
arbitrum,NUSD,321398.9560127765,Unclaimed Fees,0x6F4e8eBa4D337f874Ab57478AcC2Cb5BACdc19c9
arbitrum,USDC,0.0,CCTP Unclaimed Fees,0xfb2bfc368a7edfd51aa2cbec513ad50edea74e84
arbitrum,USDC,0.0,CCTP Unclaimed Fees,0x12715a66773BD9C54534a01aBF01d05F6B4Bd35E
