Chain,Token Symbol,Value,Type,Contract Address
polygon,MATIC,0.0,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,MATIC,0.0,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,WMATIC,20565.496292974647,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,WMATIC,363.17232000000007,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,USDC.e,32865.758120195,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,USDC.e,0.0,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,WETH,0.0,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,WETH,0.0,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,USDT,19058.800319558995,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,USDT,0.0,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,DAI,15572.4986280497,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,DAI,0.0,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,SYN,844.6280438191089,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,SYN,1104.8561340114868,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,GOHM,1824.456891063503,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,GOHM,2618.2408893189986,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,NUSD,91238.6244953912,Claimed Fees,0xBdD38B2eaae34C9FCe187909e81e75CBec0dAA7A
polygon,NUSD,76882.99253588665,Unclaimed Fees,0x8F5BBB2BB8c2Ee94639E55d5F41de9b4839C1280
polygon,DAI,77.07952653523418,Swap Unclaimed Fees,0x3f52E42783064bEba9C1CFcD2E130D156264ca77
polygon,USDC,105.296902986132,Swap Unclaimed Fees,0x3f52E42783064bEba9C1CFcD2E130D156264ca77
polygon,USDT,100.282076762133,Swap Unclaimed Fees,0x3f52E42783064bEba9C1CFcD2E130D156264ca77
polygon,nUSD,0.0,Swap Unclaimed Fees,0x96cf323E477Ec1E17A4197Bdcc6f72Bb2502756a
polygon,USDLP,0.0,Swap Unclaimed Fees,0x96cf323E477Ec1E17A4197Bdcc6f72Bb2502756a
polygon,nUSD,36920.95469038434,Swap Unclaimed Fees,0x85fCD7Dd0a1e1A9FCD5FD886ED522dE8221C3EE5
polygon,DAI,21212.362271407226,Swap Unclaimed Fees,0x85fCD7Dd0a1e1A9FCD5FD886ED522dE8221C3EE5
polygon,USDC,53800.97073371686,Swap Unclaimed Fees,0x85fCD7Dd0a1e1A9FCD5FD886ED522dE8221C3EE5
polygon,USDT,26438.607003691886,Swap Unclaimed Fees,0x85fCD7Dd0a1e1A9FCD5FD886ED522dE8221C3EE5
polygon,USDC,0,CCTP Unclaimed Fees,0x12715a66773BD9C54534a01aBF01d05F6B4Bd35E
